Nama,Harga,Rating,Link,Komentar
MSI OPTIX G273QF Monitor IPS 165Hz WQHD G-Sync Compatible,Rp7.200.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-g273qf-monitor-ips-165hz-wqhd-g-sync-compatible?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI Optix MEG381CQR Plus 37.5"" Curved - Gaming Monitor",Rp34.410.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-meg381cqr-plus-37-5-curved-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
LENOVO G27-20 144Hz NVIDIA G-SYNC Compatible - Gaming Monitor,Rp3.689.000,-,https://www.tokopedia.com/goodgamingshop/lenovo-g27-20-144hz-nvidia-g-sync-compatible-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor MSI Modern MD271P 27"" - Gaming monitor",Rp3.990.000,-,https://www.tokopedia.com/goodgamingshop/monitor-msi-modern-md271p-27-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
MSI MPG ARTYMIS 323CQR WQHD 165Hz Curve - Gaming Monitor,Rp12.749.000,-,https://www.tokopedia.com/goodgamingshop/msi-mpg-artymis-323cqr-wqhd-165hz-curve-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"CoolerMaster GM34-CW2 34"" Curved Monitor 1500R 144hz UWQHD Ultrawide",Rp7.699.000,-,https://www.tokopedia.com/goodgamingshop/coolermaster-gm34-cw2-34-curved-monitor-1500r-144hz-uwqhd-ultrawide?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
MSI MPG Artymis 273CQRX-QD WQHD Curved 240hz G-Sync - Gaming Monitor,Rp20.860.000,-,https://www.tokopedia.com/goodgamingshop/msi-mpg-artymis-273cqrx-qd-wqhd-curved-240hz-g-sync-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Lenovo G24-10 144Hz NVIDIA G-Sync Compatible - Gaming Monitor,Rp2.789.000,-,https://www.tokopedia.com/goodgamingshop/lenovo-g24-10-144hz-nvidia-g-sync-compatible-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI OPTIX G2412 - IPS PANEL 170Hz 1MS 23.8"" GAMING MONITOR",Rp3.999.999,-,https://www.tokopedia.com/goodgamingshop/msi-optix-g2412-ips-panel-170hz-1ms-23-8-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Nitro VG241YX FreeSync (FHD 270Hz) - Gaming Monitor,Rp4.495.000,-,https://www.tokopedia.com/goodgamingshop/nitro-vg241yx-freesync-fhd-270hz-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"Monitor LED Digital Alliance 34"" 165Hz VA 4K Curved D34-4KRE165 - Monitor Gaming",Rp3.679.000,-,https://www.tokopedia.com/goodgamingshop/monitor-led-digital-alliance-34-165hz-va-4k-curved-d34-4kre165-monitor-gaming?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS ProArt PA24AC HDR Professional Monitor - WUXGA, HDR-10",Rp7.971.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-pa24ac-hdr-professional-monitor-wuxga-hdr-10?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"Samsung 27"" T45F Business Monitor - LF27T450FQEXXD",Rp2.599.000,-,https://www.tokopedia.com/goodgamingshop/samsung-27-t45f-business-monitor-lf27t450fqexxd?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS ProArt Display PA329C 4K HDR Professional Monitor 100% Adobe RGB,",Rp21.285.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-display-pa329c-4k-hdr-professional-monitor-100-adobe-rgb?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS VT229H Touch Monitor - 21.5"" FHD Frameless, Flicker free",Rp4.844.000,-,https://www.tokopedia.com/goodgamingshop/asus-vt229h-touch-monitor-21-5-fhd-frameless-flicker-free?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"SAMSUNG Odyssey G4 27"" G40B IPS FHD 240Hz G-Sync HDR Gaming Monitor",Rp4.099.000,5,https://www.tokopedia.com/goodgamingshop/samsung-odyssey-g4-27-g40b-ips-fhd-240hz-g-sync-hdr-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,Mantap sekali!
"MSI Optix G271CQP 27"" 165hz 1ms WQHD Freesync - Gaming Monitor",Rp8.970.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-g271cqp-27-165hz-1ms-wqhd-freesync-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
MSI Optix G2712 Monitor Gaming 27 Inch - FHD IPS 170Hz 1ms,Rp5.180.000,5,https://www.tokopedia.com/goodgamingshop/msi-optix-g2712-monitor-gaming-27-inch-fhd-ips-170hz-1ms?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Acer KA222Q 21.5"" - Gaming Monitor",Rp2.020.000,-,https://www.tokopedia.com/goodgamingshop/acer-ka222q-21-5-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor LED LG 20MK400H, 19.5"", IPS, 2ms - HDMI",Rp1.599.999,-,https://www.tokopedia.com/goodgamingshop/monitor-led-lg-20mk400h-19-5-ips-2ms-hdmi?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS VY279HE / VY-279HE Eye Care Monitor 27"" IPS, 75Hz, 1ms, FreeSync",Rp3.347.000,5,https://www.tokopedia.com/goodgamingshop/asus-vy279he-vy-279he-eye-care-monitor-27-ips-75hz-1ms-freesync?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,"27 trnyata oversize, mantap barangnya, belum nemu kendala stelah 2 hari pake."
"Samsung 32"" Odyssey Neo G8 240Hz Monitor - LS32BG852NEXXD",Rp17.999.000,-,https://www.tokopedia.com/goodgamingshop/samsung-32-odyssey-neo-g8-240hz-monitor-ls32bg852nexxd?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor Acer Nitro LED IPS VG252Q Z - Full HD 25"" Inch",Rp3.699.000,5,https://www.tokopedia.com/goodgamingshop/monitor-acer-nitro-led-ips-vg252q-z-full-hd-25-inch?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Samsung ODYSSEY G70B 28"" LS28BG700EEXXD - Gaming Monitor",Rp9.999.000,-,https://www.tokopedia.com/goodgamingshop/samsung-odyssey-g70b-28-ls28bg700eexxd-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor LED Digital Alliance 27"" 240Hz IPS FHD 1ms 99% SRGB 5ms HDMI Vesa Mount RGB Lighting DA27-RE240 DA27RE240",Rp2.699.000,4.9,https://www.tokopedia.com/goodgamingshop/monitor-led-digital-alliance-27-240hz-ips-fhd-1ms-99-srgb-5ms-hdmi-vesa-mount-rgb-lighting-da27-re240-da27re240?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,"Bagusss sekali, for gaming oke sekali. terima kasih || Kualitasnya ok banget lah || Keren, dapet mousepad pula, thanks ggs"
"Samsung 27"" Odyssey G5 165Hz 1ms QHD IPS HDR10 G-Sync - Gaming Monitor",Rp6.459.000,-,https://www.tokopedia.com/goodgamingshop/samsung-27-odyssey-g5-165hz-1ms-qhd-ips-hdr10-g-sync-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
Acer Monitor VG271U M3 27 Inch Acer Nitro 180Hz,Rp4.200.000,-,https://www.tokopedia.com/goodgamingshop/acer-monitor-vg271u-m3-27-inch-acer-nitro-180hz?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"LED Monitor ASUS TUF Gaming VG279QR 27"" 165Hz FHD HDMI DP",Rp4.510.000,-,https://www.tokopedia.com/goodgamingshop/led-monitor-asus-tuf-gaming-vg279qr-27-165hz-fhd-hdmi-dp?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor LED AOC 27B1H2 27"" IPS 1080p FHD 100Hz HDMI VGA Slim Eye Care",Rp2.490.000,-,https://www.tokopedia.com/goodgamingshop/monitor-led-aoc-27b1h2-27-ips-1080p-fhd-100hz-hdmi-vga-slim-eye-care?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"AOC G2790VXA 27"" FHD 144Hz 1ms HDMI - Gaming Monitor",Rp3.229.100,-,https://www.tokopedia.com/goodgamingshop/aoc-g2790vxa-27-fhd-144hz-1ms-hdmi-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
BenQ ZOWIE XL2546X Fast TN 240Hz DyAc 2 Esport Gaming Monitor,Rp9.900.240,-,https://www.tokopedia.com/goodgamingshop/benq-zowie-xl2546x-fast-tn-240hz-dyac-2-esport-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS VP249QGR Gaming Monitor [1080p, 144Hz] - VP249QGR",Rp2.706.000,-,https://www.tokopedia.com/goodgamingshop/asus-vp249qgr-gaming-monitor-1080p-144hz-vp249qgr?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Acer XV272U P 27"" IPS QHD FreeSync HDR400 144Hz Gaming Monitor",Rp5.605.000,5,https://www.tokopedia.com/goodgamingshop/acer-xv272u-p-27-ips-qhd-freesync-hdr400-144hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,Pesanan agak terlambat tapi customer service nya sangat ramah dan helpful. Barang juga sesuai deskripsi || penjualnya ramah n monitornyaantap
"MSI Optix MPG321UR-QD 4k 144Hz 1ms 32"" Quantum Dot - Gaming Monitor",Rp22.940.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-mpg321ur-qd-4k-144hz-1ms-32-quantum-dot-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI Optix MPG321QRF QD Quantum Dot WQHD 32"" 175Hz - Gaming Monitor",Rp14.599.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-mpg321qrf-qd-quantum-dot-wqhd-32-175hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS ProArt PA32UC 4K HDR Professional Monitor 4K, HDR",Rp30.126.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-pa32uc-4k-hdr-professional-monitor-4k-hdr?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
LG 24MP400-B 23.8'' FHD IPS Monitor AMD FreeSync 75Hz HDMI,Rp1.249.000,5,https://www.tokopedia.com/goodgamingshop/lg-24mp400-b-23-8-fhd-ips-monitor-amd-freesync-75hz-hdmi?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS ProArt Display PA279CV 27"" 4K IPS Professional - Gaming Monitor",Rp12.530.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-display-pa279cv-27-4k-ips-professional-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ROG Strix XG249CM 23.8"" HDR 270Hz 1ms GTG FreeSync - Gaming Monitor",Rp7.706.000,-,https://www.tokopedia.com/goodgamingshop/rog-strix-xg249cm-23-8-hdr-270hz-1ms-gtg-freesync-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI Optix G271C 27"" 165Hz 1000R FHD 1MS - Gaming Monitor",Rp5.110.000,5,https://www.tokopedia.com/goodgamingshop/msi-optix-g271c-27-165hz-1000r-fhd-1ms-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"LED MONITOR LG 20MK400A-B [19,5"" dengan AMD FreeSync] - Gaming Monitor",Rp1.790.000,-,https://www.tokopedia.com/goodgamingshop/led-monitor-lg-20mk400a-b-19-5-dengan-amd-freesync-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"BenQ Zowie XL2566X+ 24.1"" Fast TN 400Hz Gaming Monitor DyAc 2 1080p - Monitor Gaming",Rp13.366.400,5,https://www.tokopedia.com/goodgamingshop/benq-zowie-xl2566x-24-1-fast-tn-400hz-gaming-monitor-dyac-2-1080p-monitor-gaming-1730771686931989671?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
ASUS ROG Strix XG27UCS | 4K Gaming Monitor 27Inch 3840x2160 4K UHD Gaming Monitor with 160Hz 1ms Response Time (GTG) G-Sync,Rp7.249.000,-,https://www.tokopedia.com/goodgamingshop/asus-rog-strix-xg27ucs-4k-gaming-monitor-27inch-3840x2160-4k-uhd-gaming-monitor-with-160hz-1ms-response-time-gtg-g-sync?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Asus TUF VG249QM1A 23.8inch 270Hz G-Sync Gaming LED Monitor,Rp3.899.000,5,https://www.tokopedia.com/goodgamingshop/asus-tuf-vg249qm1a-23-8inch-270hz-g-sync-gaming-led-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Cooler Master GM27-CQS - Gaming Monitor,Rp3.999.000,5,https://www.tokopedia.com/goodgamingshop/cooler-master-gm27-cqs-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI MAG ARTYMIS 274CP [1080p, 165Hz] - Gaming Monitor",Rp6.999.000,5,https://www.tokopedia.com/goodgamingshop/msi-mag-artymis-274cp-1080p-165hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
MSI Optix MAG342CQR - Gaming Monitor,Rp10.119.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-mag342cqr-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
ASUS ROG Swift PG32UQX 32 inch 4K UHD IPS 144Hz 1ms - Gaming Monitor,Rp55.167.000,-,https://www.tokopedia.com/goodgamingshop/asus-rog-swift-pg32uqx-32-inch-4k-uhd-ips-144hz-1ms-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
HyperX Armada 27 Inch QHD Gaming Monitor,Rp8.250.000,5,https://www.tokopedia.com/goodgamingshop/hyperx-armada-27-inch-qhd-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
MSI MPG ARTYMIS 273CQR Curved Screen WQHD - Gaming Monitor,Rp9.900.000,5,https://www.tokopedia.com/goodgamingshop/msi-mpg-artymis-273cqr-curved-screen-wqhd-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"BenQ EW3880R 38"" Curved WQHD+ HDRi IPS USB-C 95% DCI-P3 - Monitor",Rp23.900.000,-,https://www.tokopedia.com/goodgamingshop/benq-ew3880r-38-curved-wqhd-hdri-ips-usb-c-95-dci-p3-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"Acer NITRO VG240YA 24"" 1080p 75Hz VGA HDMI 100x100mm - Gaming Monitor",Rp3.650.000,-,https://www.tokopedia.com/goodgamingshop/acer-nitro-vg240ya-24-1080p-75hz-vga-hdmi-100x100mm-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Samsung 24"" T45F Business Monitor - LF24T450FQEXXD",Rp2.199.000,-,https://www.tokopedia.com/goodgamingshop/samsung-24-t45f-business-monitor-lf24t450fqexxd?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
ASUS VZ24EHE Eye Care 23.8 inch Full HD / IPS / 75Hz - Gaming Monitor,Rp2.090.000,-,https://www.tokopedia.com/goodgamingshop/asus-vz24ehe-eye-care-23-8-inch-full-hd-ips-75hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Monitor LED Digital Alliance 24.5"" 200Hz IPS FHD 99% SRGB 1ms Adaptive Sync HDMI Vesa Mount DA25-RE200 DA25RE200 White - Hitam",Rp1.635.000,5,https://www.tokopedia.com/goodgamingshop/monitor-led-digital-alliance-24-5-200hz-ips-fhd-99-srgb-1ms-adaptive-sync-hdmi-vesa-mount-da25-re200-da25re200-white-hitam-c2957?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,"Monitor 200Hz 25 inci ini cocok buat lo yang doyan gaming atau editing. Refresh rate tinggi bikin gerakan super smooth. Nggak ada ghosting atau tearing berkat adaptive sy... || Barang sampai dengan selamat, Seller fast respon juga, Untuk monitor real 200Hz sangat smoot dan realistis, warna tajam, overall bagus🥰🤗 || Puassssss barangnya bagus recomended bangetttt"
"Samsung ODYSSEY G65B 27"" LS27BG652EEXXD - Gaming Monitor",Rp7.999.000,-,https://www.tokopedia.com/goodgamingshop/samsung-odyssey-g65b-27-ls27bg652eexxd-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS VP248H-J Gaming Monitor – 24 inch, FHD, 1ms, 75Hz, AdaptiveSync",Rp2.510.000,5,https://www.tokopedia.com/goodgamingshop/asus-vp248h-j-gaming-monitor-24-inch-fhd-1ms-75hz-adaptivesync?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,"mantap, seller ok banget, responsive || barang bagus.. || barang sudah sampai, dapat banus kaos, foto menyusul ya, terima kasih gan 👍👍"
"ASUS ROG Strix XG438Q HDR [2160p, 120Hz] - Gaming Monitor",Rp19.902.000,-,https://www.tokopedia.com/goodgamingshop/asus-rog-strix-xg438q-hdr-2160p-120hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
MSI Optix G273 1080p 165Hz - Gaming Monitor,Rp4.999.000,-,https://www.tokopedia.com/goodgamingshop/msi-optix-g273-1080p-165hz-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
AOC 24G4 23.8’’ FAST IPS 1MS 180HZ ADAPTIVE-SYNC FULL HD FLICKER FREE,Rp2.599.000,5,https://www.tokopedia.com/goodgamingshop/aoc-24g4-23-8-fast-ips-1ms-180hz-adaptive-sync-full-hd-flicker-free?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,keren banget pokonya || mantap barangnya
"AOC CQ27G3S Curved (27""/VA/1ms/165Hz/QHD/1000R) - Gaming Monitor",Rp4.999.000,-,https://www.tokopedia.com/goodgamingshop/aoc-cq27g3s-curved-27-va-1ms-165hz-qhd-1000r-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI CREATOR PS321QR MONITOR 32"" WQHD 1440p, 165Hz, IPS",Rp15.150.000,-,https://www.tokopedia.com/goodgamingshop/msi-creator-ps321qr-monitor-32-wqhd-1440p-165hz-ips?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Acer Monitor VG270 M3 27 inch Nitro 180Hz,Rp3.250.000,-,https://www.tokopedia.com/goodgamingshop/acer-monitor-vg270-m3-27-inch-nitro-180hz?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MONITOR LED LG 19M38, MONITOR LG 18.5 INCI PORT VGA GARANSI RESMI",Rp1.450.000,-,https://www.tokopedia.com/goodgamingshop/monitor-led-lg-19m38-monitor-lg-18-5-inci-port-vga-garansi-resmi?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
ASUS ProArt Display PA34VC Curved Professional Monitor - 100% sRGB,Rp20.736.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-display-pa34vc-curved-professional-monitor-100-srgb?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Acer Nitro VG272U_W2 VG272UW2 - 2K QHD IPS 240Hz,Rp4.825.000,5,https://www.tokopedia.com/goodgamingshop/acer-nitro-vg272u-w2-vg272uw2-2k-qhd-ips-240hz?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"SAMSUNG 25"" S25BG400 Odyssey G4 FHD IPS Gaming Monitor 240Hz - Gaming Monitor",Rp3.699.000,-,https://www.tokopedia.com/goodgamingshop/samsung-25-s25bg400-odyssey-g4-fhd-ips-gaming-monitor-240hz-gaming-monitor-1730967674318390439?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"ASUS ProArt Display PA247CV 23.8"" IPS Professional - Gaming Monitor",Rp6.300.000,-,https://www.tokopedia.com/goodgamingshop/asus-proart-display-pa247cv-23-8-ips-professional-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MONITOR LED ACER KA272 27"" IPS FHD Edge to Edge Frameless 1ms 75Hz",Rp2.725.000,-,https://www.tokopedia.com/goodgamingshop/monitor-led-acer-ka272-27-ips-fhd-edge-to-edge-frameless-1ms-75hz?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"MSI MAG ARTYMIS 242C [1080p, 165Hz] - Gaming Monitor",Rp3.980.000,5,https://www.tokopedia.com/goodgamingshop/msi-mag-artymis-242c-1080p-165hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
ACER NITRO XV242YP Ergonomic Stand - Gaming Monitor,Rp3.685.000,-,https://www.tokopedia.com/goodgamingshop/acer-nitro-xv242yp-ergonomic-stand-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
Cooler Master GM27-FFS - Gaming Monitor,Rp3.399.000,5,https://www.tokopedia.com/goodgamingshop/cooler-master-gm27-ffs-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"AOC 27G4E 27"" Fast IPS Gaming Monitor - Monitor G27G4E",Rp2.379.000,4.8,https://www.tokopedia.com/goodgamingshop/aoc-27g4e-27-fast-ips-gaming-monitor-monitor-g27g4e-c791a?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,"Barang bagus, berfungsi normal dan memuaskan. Pengiriman aman dan sampai di tujuan dengan grab instant. Good job 👍 || sampai dengan aman, keren banget pokoknya, cuma bublewrapnya sedikit tipis ajaa sii, but, overall bagus banget || Good"
MSI Pro MP241x 23.8” Eye Care 75Hz Full HD 1080p - Monitor,Rp2.049.000,-,https://www.tokopedia.com/goodgamingshop/msi-pro-mp241x-23-8-eye-care-75hz-full-hd-1080p-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"MSI MAG ARTYMIS 324CP [1080p, 165Hz] - Gaming Monitor",Rp7.549.000,-,https://www.tokopedia.com/goodgamingshop/msi-mag-artymis-324cp-1080p-165hz-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"Asus TUF Gaming VG259QR Gaming Monitor - 24.5"" Full HD, 165Hz, G-SYNC",Rp4.059.000,5,https://www.tokopedia.com/goodgamingshop/asus-tuf-gaming-vg259qr-gaming-monitor-24-5-full-hd-165hz-g-sync?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,"mantul bro...seller fast respon n asik, barang sesuai dg pesanan || pengiriman cepat packing rapi || enak banget buat ngegame smooth, built quality mantab.."
ASUS ROG Swift PG279QM 27 Inch IPS 1440p 240Hz - Gaming Monitor,Rp18.177.000,-,https://www.tokopedia.com/goodgamingshop/asus-rog-swift-pg279qm-27-inch-ips-1440p-240hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"AOC 24V2Q Low Blue Mode 23.8""/FHD/IPS/75Hz/5ms LED - Gaming Monitor",Rp2.500.000,-,https://www.tokopedia.com/goodgamingshop/aoc-24v2q-low-blue-mode-23-8-fhd-ips-75hz-5ms-led-gaming-monitor?extParam=whid%3D4830959%26src%3Dshop&aff_unique_id=&channel=others&chain_key=,
"MSI MPG ARTYMIS 343CQR [1440p, 165Hz] - Gaming Monitor",Rp13.610.000,-,https://www.tokopedia.com/goodgamingshop/msi-mpg-artymis-343cqr-1440p-165hz-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
"Samsung 27"" Odyssey G5 165Hz 1ms QHD Curved FreeSync - Gaming Monitor",Rp5.499.000,5,https://www.tokopedia.com/goodgamingshop/samsung-27-odyssey-g5-165hz-1ms-qhd-curved-freesync-gaming-monitor?extParam=src%3Dshop%26whid%3D4830959&aff_unique_id=&channel=others&chain_key=,
